n,m,Edges
10,10,"(1, 9)"
10,10,"(1, 3)"
10,10,"(2, 5)"
10,10,"(3, 5)"
10,10,"(4, 8)"
10,10,"(5, 8)"
10,10,"(5, 10)"
10,10,"(6, 7)"
10,10,"(7, 9)"
10,10,"(7, 8)"
10,20,"(1, 3)"
10,20,"(1, 6)"
10,20,"(1, 10)"
10,20,"(1, 9)"
10,20,"(1, 7)"
10,20,"(2, 6)"
10,20,"(2, 7)"
10,20,"(2, 5)"
10,20,"(3, 9)"
10,20,"(3, 10)"
10,20,"(4, 5)"
10,20,"(4, 10)"
10,20,"(4, 6)"
10,20,"(5, 7)"
10,20,"(5, 8)"
10,20,"(6, 8)"
10,20,"(7, 8)"
10,20,"(7, 9)"
10,20,"(8, 9)"
10,20,"(9, 10)"
10,30,"(1, 5)"
10,30,"(1, 8)"
10,30,"(1, 2)"
10,30,"(1, 3)"
10,30,"(1, 4)"
10,30,"(1, 7)"
10,30,"(2, 8)"
10,30,"(2, 6)"
10,30,"(2, 7)"
10,30,"(2, 5)"
10,30,"(2, 10)"
10,30,"(2, 9)"
10,30,"(2, 3)"
10,30,"(3, 7)"
10,30,"(3, 5)"
10,30,"(3, 8)"
10,30,"(3, 4)"
10,30,"(3, 6)"
10,30,"(3, 9)"
10,30,"(4, 8)"
10,30,"(4, 5)"
10,30,"(4, 9)"
10,30,"(5, 9)"
10,30,"(5, 6)"
10,30,"(6, 10)"
10,30,"(6, 7)"
10,30,"(6, 8)"
10,30,"(7, 8)"
10,30,"(8, 10)"
10,30,"(9, 10)"
10,40,"(1, 3)"
10,40,"(1, 9)"
10,40,"(1, 8)"
10,40,"(1, 4)"
10,40,"(1, 10)"
10,40,"(1, 7)"
10,40,"(1, 5)"
10,40,"(1, 2)"
10,40,"(2, 9)"
10,40,"(2, 7)"
10,40,"(2, 4)"
10,40,"(2, 3)"
10,40,"(2, 10)"
10,40,"(2, 6)"
10,40,"(2, 5)"
10,40,"(2, 8)"
10,40,"(3, 4)"
10,40,"(3, 10)"
10,40,"(3, 9)"
10,40,"(3, 8)"
10,40,"(3, 6)"
10,40,"(3, 7)"
10,40,"(3, 5)"
10,40,"(4, 9)"
10,40,"(4, 8)"
10,40,"(4, 10)"
10,40,"(4, 5)"
10,40,"(4, 7)"
10,40,"(5, 7)"
10,40,"(5, 9)"
10,40,"(5, 6)"
10,40,"(6, 7)"
10,40,"(6, 10)"
10,40,"(6, 8)"
10,40,"(6, 9)"
10,40,"(7, 8)"
10,40,"(7, 10)"
10,40,"(8, 10)"
10,40,"(8, 9)"
10,40,"(9, 10)"
20,20,"(2, 19)"
20,20,"(2, 6)"
20,20,"(2, 11)"
20,20,"(2, 12)"
20,20,"(3, 10)"
20,20,"(4, 7)"
20,20,"(5, 13)"
20,20,"(7, 19)"
20,20,"(7, 12)"
20,20,"(7, 17)"
20,20,"(8, 16)"
20,20,"(8, 20)"
20,20,"(9, 15)"
20,20,"(10, 15)"
20,20,"(11, 19)"
20,20,"(13, 16)"
20,20,"(14, 20)"
20,20,"(14, 17)"
20,20,"(15, 17)"
20,20,"(19, 20)"
20,40,"(1, 2)"
20,40,"(1, 18)"
20,40,"(1, 3)"
20,40,"(1, 7)"
20,40,"(1, 8)"
20,40,"(2, 12)"
20,40,"(2, 9)"
20,40,"(2, 17)"
20,40,"(2, 3)"
20,40,"(3, 18)"
20,40,"(3, 20)"
20,40,"(3, 10)"
20,40,"(4, 10)"
20,40,"(4, 16)"
20,40,"(4, 13)"
20,40,"(5, 18)"
20,40,"(5, 17)"
20,40,"(6, 15)"
20,40,"(6, 17)"
20,40,"(6, 18)"
20,40,"(6, 7)"
20,40,"(6, 20)"
20,40,"(7, 12)"
20,40,"(7, 11)"
20,40,"(7, 19)"
20,40,"(7, 13)"
20,40,"(8, 11)"
20,40,"(9, 19)"
20,40,"(9, 10)"
20,40,"(10, 13)"
20,40,"(11, 12)"
20,40,"(11, 19)"
20,40,"(12, 14)"
20,40,"(12, 19)"
20,40,"(12, 16)"
20,40,"(13, 15)"
20,40,"(14, 15)"
20,40,"(14, 17)"
20,40,"(15, 16)"
20,40,"(18, 19)"
20,60,"(1, 19)"
20,60,"(1, 2)"
20,60,"(1, 9)"
20,60,"(2, 12)"
20,60,"(2, 6)"
20,60,"(2, 14)"
20,60,"(2, 7)"
20,60,"(2, 17)"
20,60,"(3, 5)"
20,60,"(3, 7)"
20,60,"(3, 16)"
20,60,"(3, 6)"
20,60,"(3, 8)"
20,60,"(3, 11)"
20,60,"(4, 17)"
20,60,"(4, 9)"
20,60,"(4, 14)"
20,60,"(4, 10)"
20,60,"(4, 15)"
20,60,"(4, 6)"
20,60,"(4, 16)"
20,60,"(4, 18)"
20,60,"(5, 6)"
20,60,"(5, 16)"
20,60,"(5, 18)"
20,60,"(5, 11)"
20,60,"(5, 20)"
20,60,"(5, 15)"
20,60,"(5, 8)"
20,60,"(5, 13)"
20,60,"(5, 12)"
20,60,"(5, 9)"
20,60,"(6, 7)"
20,60,"(6, 11)"
20,60,"(6, 19)"
20,60,"(7, 12)"
20,60,"(7, 11)"
20,60,"(7, 9)"
20,60,"(7, 13)"
20,60,"(7, 10)"
20,60,"(8, 11)"
20,60,"(8, 17)"
20,60,"(8, 15)"
20,60,"(8, 16)"
20,60,"(9, 20)"
20,60,"(9, 15)"
20,60,"(10, 19)"
20,60,"(10, 18)"
20,60,"(11, 20)"
20,60,"(12, 13)"
20,60,"(13, 16)"
20,60,"(13, 17)"
20,60,"(13, 14)"
20,60,"(14, 19)"
20,60,"(14, 20)"
20,60,"(14, 18)"
20,60,"(14, 17)"
20,60,"(15, 16)"
20,60,"(17, 19)"
20,60,"(18, 20)"
20,80,"(1, 13)"
20,80,"(1, 5)"
20,80,"(1, 6)"
20,80,"(1, 2)"
20,80,"(1, 8)"
20,80,"(1, 11)"
20,80,"(2, 13)"
20,80,"(2, 15)"
20,80,"(2, 18)"
20,80,"(2, 11)"
20,80,"(2, 16)"
20,80,"(2, 20)"
20,80,"(2, 7)"
20,80,"(2, 6)"
20,80,"(2, 14)"
20,80,"(3, 7)"
20,80,"(3, 10)"
20,80,"(3, 9)"
20,80,"(3, 15)"
20,80,"(3, 5)"
20,80,"(3, 16)"
20,80,"(3, 4)"
20,80,"(3, 8)"
20,80,"(4, 14)"
20,80,"(4, 18)"
20,80,"(4, 12)"
20,80,"(4, 5)"
20,80,"(5, 8)"
20,80,"(5, 19)"
20,80,"(5, 13)"
20,80,"(5, 6)"
20,80,"(5, 11)"
